Button ID,x0,y0,x1,y1,Parent ID,xp,yp,zp,q1,q2,q3,q4,Idx,,,
S1Y_+1,24,24,-24,-24,1,0,-47,0,1,0,0,0,UpStd,S1Y_+1,,Robot Up
S1Y_-1,24,24,-24,-24,1,0,47,0,1,0,0,0,DownStd,S1Y_-1,,
S1X_-1,24,24,-24,-24,1,-47,0,0,1,0,0,0,LeftStd,S1X_-1,,
S1X_+1,24,24,-24,-24,1,47,0,0,1,0,0,0,RightStd,S1X_+1,,
S1Y_+1,24,24,-24,-24,0,-47,0,0,1,0,0,0,UpStd,S1Y_+1,,
S1Y_-1,24,24,-24,-24,0,-47,94,0,1,0,0,0,DownStd,S1Y_-1,,
S1X_-1,24,24,-24,-24,0,-94,47,0,1,0,0,0,LeftStd,S1X_-1,,
S1X_+1,24,24,-24,-24,0,0,47,0,1,0,0,0,RightStd,S1X_+1,,
S1Y_+1,24,24,-24,-24,2,47,-94,0,1,0,0,0,UpStd,S1Y_+1,,
S1Y_-1,24,24,-24,-24,2,47,0,0,1,0,0,0,DownStd,S1Y_-1,,
S1X_-1,24,24,-24,-24,2,0,-47,0,1,0,0,0,LeftStd,S1X_-1,,
S1X_+1,24,24,-24,-24,2,94,-47,0,1,0,0,0,RightStd,S1X_+1,,
S2Y_+1,24,24,-24,-24,8,0,-47,0,1,0,0,0,PosRollBasicRot,S2Y_-1,,
S2Y_-1,24,24,-24,-24,8,0,47,0,1,0,0,0,NegRollBasicRot,S2Y_+1,,
S2X_-1,24,24,-24,-24,8,-47,0,0,1,0,0,0,NegPitchBasicRot,S2X_+1,,
S2X_+1,24,24,-24,-24,8,47,0,0,1,0,0,0,PosPitchBasicRot,S2X_-1,,
S2Y_+1,24,24,-24,-24,7,-47,0,0,1,0,0,0,PosRollBasicRot,S2Y_-1,,
S2Y_-1,24,24,-24,-24,7,-47,94,0,1,0,0,0,NegRollBasicRot,S2Y_+1,,
S2X_-1,24,24,-24,-24,7,-94,47,0,1,0,0,0,NegPitchBasicRot,S2X_+1,,
